FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,2,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,1,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,1,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,1,,
,,,,,,,1,0,0,,
,,,,,,,1,0,1,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,1,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,1,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,1,0,0,,
,,,,,,,0,0,0,,
,,,,,,,0,0,0,,
,,,,,,,0,0,0,,
,,,,,,,0,0,0,,
,,,,,,,0,0,0,,
,,,,,,,0,0,0,,
