,Grupo de edad,Sexo,fecha,Cantidad
236,60 - 64 años,F,2020-04-15,211
237,60 - 64 años,F,2020-04-17,234
238,60 - 64 años,F,2020-04-20,257
239,60 - 64 años,F,2020-04-24,292
240,65 - 69 años,F,2020-04-06,67
241,65 - 69 años,F,2020-04-08,84
242,65 - 69 años,F,2020-04-10,99
243,65 - 69 años,F,2020-04-13,119
244,65 - 69 años,F,2020-04-15,140
245,65 - 69 años,F,2020-04-17,155
246,65 - 69 años,F,2020-04-20,169
247,65 - 69 años,F,2020-04-24,195
248,70 - 74 años,F,2020-04-06,58
249,70 - 74 años,F,2020-04-08,69
250,70 - 74 años,F,2020-04-10,82
251,70 - 74 años,F,2020-04-13,95
252,70 - 74 años,F,2020-04-15,110
253,70 - 74 años,F,2020-04-17,127
254,70 - 74 años,F,2020-04-20,141
255,70 - 74 años,F,2020-04-24,153
256,75 - 79 años,F,2020-04-06,41
257,75 - 79 años,F,2020-04-08,48
258,75 - 79 años,F,2020-04-10,57
259,75 - 79 años,F,2020-04-13,64
260,75 - 79 años,F,2020-04-15,71
261,75 - 79 años,F,2020-04-17,85
262,75 - 79 años,F,2020-04-20,100
263,75 - 79 años,F,2020-04-24,115
264,80 y más años,F,2020-04-06,37
265,80 y más años,F,2020-04-08,58
266,80 y más años,F,2020-04-10,88
267,80 y más años,F,2020-04-13,107
268,80 y más años,F,2020-04-15,117
269,80 y más años,F,2020-04-17,137
270,80 y más años,F,2020-04-20,168
271,80 y más años,F,2020-04-24,197
