"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,Reported1st case
Cayman Islands,12,,1.0,,,11,,183.0,15.0,Mar 12
Dominica,12,+1,,,,12,,167.0,,Mar 21
Equatorial Guinea,12,,,,,12,,9.0,,Mar 13
Mongolia,12,,,,2.0,10,,4.0,,Mar 09
Curaçao,11,+3,1.0,,2.0,8,,67.0,6.0,Mar 12
Namibia,11,,,,2.0,9,,4.0,,Mar 13
Syria,10,+1,2.0,+1,,8,,0.6,0.1,Mar 21
Greenland,10,,,,2.0,8,,176.0,,Mar 15
Grenada,9,,,,,9,,80.0,,Mar 21
Saint Lucia,9,,,,1.0,8,,49.0,,Mar 12
Eswatini,9,,,,,9,,8.0,,Mar 13
Guyana,8,,1.0,,,7,,10.0,1.0,Mar 11
Guinea-Bissau,8,+6,,,,8,,4.0,,Mar 24
Laos,8,,,,,8,,1.0,,Mar 23
Libya,8,,,,,8,,1.0,,Mar 23
Mozambique,8,,,,,8,,0.3,,Mar 21
Seychelles,8,,,,,8,,81.0,,Mar 13
Suriname,8,,,,,8,,14.0,,Mar 12
Angola,7,,2.0,,1.0,4,,0.2,0.06,Mar 19
Gabon,7,,1.0,,,6,,3.0,0.4,Mar 12
Zimbabwe,7,,1.0,,,6,,0.5,0.07,Mar 19
Antigua and Barbuda,7,,,,,7,,71.0,,Mar 12
Saint Kitts and Nevis,7,+5,,,,7,,132.0,,Mar 24
Sudan,6,,2.0,+1,,4,,0.1,0.05,Mar 12
Cabo Verde,6,,1.0,,,5,,11.0,2.0,Mar 19
Mauritania,6,+1,1.0,+1,2.0,3,,1.0,0.2,Mar 12
Benin,6,,,,,6,,0.5,,Mar 15
Vatican City,6,,,,,6,,7491.0,,Mar 05
St. Barth,6,+1,,,1.0,5,,607.0,,Feb 29
Sint Maarten,6,,,,,6,,140.0,,Mar 17
Nepal,5,,,,1.0,4,,0.2,,Jan 23
Chad,5,+2,,,,5,,0.3,,Mar 18
Fiji,5,,,,,5,,6.0,,Mar 18
Montserrat,5,,,,,5,,1002.0,,Mar 17
Turks and Caicos,5,+1,,,,5,,129.0,,Mar 22
Gambia,4,,1.0,,,3,,2.0,0.4,Mar 16
Nicaragua,4,,1.0,,,3,,0.6,0.2,Mar 18
Bhutan,4,,,,,4,,5.0,,Mar 05
Belize,3,+1,,,,3,,8.0,,Mar 22
Botswana,3,+3,,,,3,,1.0,,Mar 29
CAR,3,,,,,3,,0.6,,Mar 14
Liberia,3,,,,,3,,0.6,,Mar 15
Somalia,3,,,,,3,,0.2,,Mar 15
MS Zaandam,2,,,,,2,,,,Mar 26
Anguilla,2,,,,,2,,133.0,,Mar 25
British Virgin Islands,2,,,,,2,,66.0,,Mar 24
Papua New Guinea,1,,,,,1,,0.1,,Mar 19
St. Vincent Grenadines,1,,,,1.0,0,,9.0,,Mar 10
Timor-Leste,1,,,,,1,,0.8,,Mar 20
Total:,784738,"+61,348",37773.0,"+3,708",165387.0,581578,29492.0,100.7,4.8,
