,Sintomas,fecha,Cantidad
118,Disnea,2020-03-16,7
119,Disnea,2020-03-24,78
120,Disnea,2020-03-26,139
121,Disnea,2020-03-27,171
122,Disnea,2020-03-28,217
123,Disnea,2020-03-29,247
124,Disnea,2020-03-30,297
125,Disnea,2020-03-31,353
126,Disnea,2020-04-01,426
127,Disnea,2020-04-02,465
128,Disnea,2020-04-03,559
129,Disnea,2020-04-04,639
130,Disnea,2020-04-05,704
131,Disnea,2020-04-06,753
132,Disnea,2020-04-07,794
133,Disnea,2020-04-08,839
134,Disnea,2020-04-09,861
135,Disnea,2020-04-10,911
136,Disnea,2020-04-11,935
137,Disnea,2020-04-12,953
138,Diarrea,2020-03-11,-
139,Diarrea,2020-03-14,-
140,Diarrea,2020-03-15,-
141,Diarrea,2020-03-16,-
142,Diarrea,2020-03-24,-
143,Diarrea,2020-03-26,55
144,Diarrea,2020-03-27,73
145,Diarrea,2020-03-28,105
146,Diarrea,2020-03-29,121
147,Diarrea,2020-03-30,142
148,Diarrea,2020-03-31,172
149,Diarrea,2020-04-01,207
150,Diarrea,2020-04-02,237
151,Diarrea,2020-04-03,281
152,Diarrea,2020-04-04,322
153,Diarrea,2020-04-05,356
154,Diarrea,2020-04-06,368
155,Diarrea,2020-04-07,397
156,Diarrea,2020-04-08,428
157,Diarrea,2020-04-09,450
158,Diarrea,2020-04-10,482
159,Diarrea,2020-04-11,502
160,Diarrea,2020-04-12,511
161,Dolor torácico,2020-03-11,5
162,Dolor torácico,2020-03-14,6
163,Dolor torácico,2020-03-15,7
164,Dolor torácico,2020-03-16,7
165,Dolor torácico,2020-03-24,41
166,Dolor torácico,2020-03-26,64
167,Dolor torácico,2020-03-27,77
168,Dolor torácico,2020-03-28,93
169,Dolor torácico,2020-03-29,109
170,Dolor torácico,2020-03-30,123
171,Dolor torácico,2020-03-31,140
172,Dolor torácico,2020-04-01,172
173,Dolor torácico,2020-04-02,189
174,Dolor torácico,2020-04-03,231
175,Dolor torácico,2020-04-04,264
176,Dolor torácico,2020-04-05,302
177,Dolor torácico,2020-04-06,333
178,Dolor torácico,2020-04-07,353
179,Dolor torácico,2020-04-08,377
180,Dolor torácico,2020-04-09,392
181,Dolor torácico,2020-04-10,405
182,Dolor torácico,2020-04-11,424
183,Dolor torácico,2020-04-12,432
184,Taquipnea,2020-03-11,-
185,Taquipnea,2020-03-14,-
186,Taquipnea,2020-03-15,-
187,Taquipnea,2020-03-16,-
188,Taquipnea,2020-03-24,16
189,Taquipnea,2020-03-26,27
190,Taquipnea,2020-03-27,31
191,Taquipnea,2020-03-28,42
192,Taquipnea,2020-03-29,51
193,Taquipnea,2020-03-30,62
194,Taquipnea,2020-03-31,80
195,Taquipnea,2020-04-01,99
196,Taquipnea,2020-04-02,107
197,Taquipnea,2020-04-03,128
198,Taquipnea,2020-04-04,142
199,Taquipnea,2020-04-05,161
200,Taquipnea,2020-04-06,178
201,Taquipnea,2020-04-07,187
202,Taquipnea,2020-04-08,190
203,Taquipnea,2020-04-09,194
204,Taquipnea,2020-04-10,205
205,Taquipnea,2020-04-11,209
206,Taquipnea,2020-04-12,211
207,Dolor abdominal,2020-03-11,-
208,Dolor abdominal,2020-03-14,-
209,Dolor abdominal,2020-03-15,-
210,Dolor abdominal,2020-03-16,-
211,Dolor abdominal,2020-03-24,16
212,Dolor abdominal,2020-03-26,26
213,Dolor abdominal,2020-03-27,33
214,Dolor abdominal,2020-03-28,47
215,Dolor abdominal,2020-03-29,50
216,Dolor abdominal,2020-03-30,60
217,Dolor abdominal,2020-03-31,73
218,Dolor abdominal,2020-04-01,92
219,Dolor abdominal,2020-04-02,102
220,Dolor abdominal,2020-04-03,131
221,Dolor abdominal,2020-04-04,154
222,Dolor abdominal,2020-04-05,179
223,Dolor abdominal,2020-04-06,190
224,Dolor abdominal,2020-04-07,198
225,Dolor abdominal,2020-04-08,220
226,Dolor abdominal,2020-04-09,227
227,Dolor abdominal,2020-04-10,248
228,Dolor abdominal,2020-04-11,257
229,Dolor abdominal,2020-04-12,260
230,Cianosis,2020-03-11,-
231,Cianosis,2020-03-14,-
232,Cianosis,2020-03-15,-
233,Cianosis,2020-03-16,-
234,Cianosis,2020-03-24,1
235,Cianosis,2020-03-26,3
236,Cianosis,2020-03-27,4
237,Cianosis,2020-03-28,4
238,Cianosis,2020-03-29,6
239,Cianosis,2020-03-30,9
240,Cianosis,2020-03-31,9
241,Cianosis,2020-04-01,10
242,Cianosis,2020-04-02,10
243,Cianosis,2020-04-03,15
244,Cianosis,2020-04-04,16
245,Cianosis,2020-04-05,17
246,Cianosis,2020-04-06,18
247,Cianosis,2020-04-07,22
248,Cianosis,2020-04-08,23
249,Cianosis,2020-04-09,23
250,Cianosis,2020-04-10,23
251,Cianosis,2020-04-11,23
252,Cianosis,2020-04-12,24
253,Postración,2020-03-11,-
254,Postración,2020-03-14,-
255,Postración,2020-03-15,-
256,Postración,2020-03-16,-
257,Postración,2020-03-24,5
258,Postración,2020-03-26,5
259,Postración,2020-03-27,5
260,Postración,2020-03-28,6
261,Postración,2020-03-29,9
262,Postración,2020-03-30,-
263,Postración,2020-03-31,-
264,Postración,2020-04-01,-
265,Postración,2020-04-02,-
266,Postración,2020-04-03,-
267,Postración,2020-04-04,-
268,Postración,2020-04-05,-
269,Postración,2020-04-06,-
270,Postración,2020-04-07,-
271,Postración,2020-04-08,-
272,Postración,2020-04-09,-
273,Postración,2020-04-10,-
274,Postración,2020-04-11,-
275,Postración,2020-04-12,-
276,Congestión nasal,2020-03-11,2
277,Congestión nasal,2020-03-14,6
278,Congestión nasal,2020-03-15,10
279,Congestión nasal,2020-03-16,12
280,Congestión nasal,2020-03-24,-
281,Congestión nasal,2020-03-26,-
282,Congestión nasal,2020-03-27,-
283,Congestión nasal,2020-03-28,-
284,Congestión nasal,2020-03-29,-
285,Congestión nasal,2020-03-30,-
286,Congestión nasal,2020-03-31,-
287,Congestión nasal,2020-04-01,-
288,Congestión nasal,2020-04-02,-
289,Congestión nasal,2020-04-03,-
290,Congestión nasal,2020-04-04,-
291,Congestión nasal,2020-04-05,-
292,Congestión nasal,2020-04-06,-
293,Congestión nasal,2020-04-07,-
294,Congestión nasal,2020-04-08,-
295,Congestión nasal,2020-04-09,-
296,Congestión nasal,2020-04-10,-
297,Congestión nasal,2020-04-11,-
298,Congestión nasal,2020-04-12,-
